-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/zzz/ros2_car/ros2/build/car_mapping
-- Install configuration: ""
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping//launch
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping//launch/mapping.launch.py
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping//rviz
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping//rviz/mapping.rviz
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping//urdf
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping//urdf/car_robot.urdf
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping//config
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping//config/nav2_params.yaml
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/lib/car_mapping/odom_bridge.py
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/ament_index/resource_index/package_run_dependencies/car_mapping
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/ament_index/resource_index/parent_prefix_path/car_mapping
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/environment/ament_prefix_path.sh
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/environment/ament_prefix_path.dsv
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/environment/path.sh
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/environment/path.dsv
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/local_setup.bash
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/local_setup.sh
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/local_setup.zsh
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/local_setup.dsv
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/package.dsv
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/ament_index/resource_index/packages/car_mapping
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/cmake/car_mappingConfig.cmake
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/cmake/car_mappingConfig-version.cmake
-- Installing: /home/zzz/ros2_car/ros2/install/car_mapping/share/car_mapping/package.xml
